fid,num,SWEmin,SWEmax,SWEmean,sumSWEpos,sumSWEabs,SLOPE,DEM 2,ASPECT,land cover,GEO,fid_2,Y
249,249,-0.23,-0.84,-0.36,41,5.47,44.5256729125977,1555.48901367188,303.384887695312,3,3,449,0
250,250,-0.14,-0.73,-0.32,44,5.09,43.300651550293,2040.5439453125,175.395523071289,4,3,450,0
251,251,-0.14,-0.7,-0.33,43,8.93,38.8354530334473,2293.55200195312,89.3787994384766,3,4,451,0
252,252,-0.12,-0.87,-0.28,48,5.8,24.8752708435059,2077.94311523438,322.762054443359,3,1,452,0
253,253,-0.12,-0.79,-0.47,56,9.71,43.109691619873,2697.67504882812,7.00685882568359,5,1,453,0
254,254,-0.17,-0.8,-0.45,56,8.86,21.7571620941162,2571.01904296875,53.1563873291016,4,3,454,0
255,255,-0.09,-0.56,-0.32,56,10.11,30.3582172393799,2803.64404296875,254.967437744141,5,3,455,0
256,256,0,0,0,45,5.94,37.7429237365723,1850.93103027344,225.661254882812,4,3,456,0
257,257,-0.12,-0.79,-0.47,56,8.98,31.219217300415,2666.18701171875,17.2817459106445,5,3,457,0
258,258,-0.1,-0.62,-0.27,6,1.2,1.13222813606262,550.601013183594,161.593017578125,2,2,458,0
259,259,-0.23,-0.84,-0.36,49,7.64,37.9763717651367,2429.84204101562,179.767059326172,5,3,459,0
260,260,-0.05,-0.99,-0.2,3,19999.09,1.15427815914154,550.900024414062,119.787933349609,1,2,460,0
261,261,-0.19,-0.72,-0.36,49,4.15,11.7628469467163,1853.25305175781,268.185974121094,4,1,461,0
262,262,-0.15,-0.61,-0.29,0,0.34,69.4504623413086,2265.13891601562,98.2454223632812,5,4,462,0
263,263,-0.06,-0.77,-0.24,26,2.05,35.0962829589844,1297.541015625,58.8275756835938,3,3,463,0
264,264,-0.18,-0.93,-0.48,53,5.16,29.1106758117676,2072.01098632812,267.424255371094,3,3,464,0
265,265,-0.01,-1.09,-0.16,21,2.68,15.3626117706299,1509.98901367188,147.06364440918,3,3,465,0
266,266,-0.05,-0.99,-0.2,27,3.2,37.5725936889648,1725.14099121094,184.005462646484,3,3,466,0
267,267,-0.1,-0.62,-0.27,39,5.25,26.3713226318359,1999.54296875,232.455062866211,4,3,467,0
268,268,-0.01,-1.09,-0.16,21,2.68,17.1090641021729,1547.06604003906,110.92903137207,3,3,468,0
269,269,-0.18,-0.93,-0.48,54,8.69,44.2857093811035,2667.88110351562,317.812652587891,5,3,469,0
270,270,-0.06,-0.77,-0.24,3,1.01,18.1348762512207,740.877014160156,357.570281982422,3,3,470,0
271,271,-0.09,-0.56,-0.32,55,8.78,60.0642433166504,2785.17407226562,318.003051757812,5,4,471,0
272,272,0,-1,-0.16,5,1.22,5.47930526733398,559.260986328125,321.237731933594,2,2,472,0
273,273,-0.12,-0.79,-0.47,53,5.78,38.3764228820801,2290.01098632812,310.31103515625,4,1,473,0
274,274,-0.17,-0.8,-0.45,53,10.99,30.2819805145264,2684.98291015625,9.65135192871094,5,3,474,0
275,275,0,0,0,6,1.27,0.752677798271179,601.934997558594,92.7294769287109,2,6,475,0
276,276,-0.17,-0.6,-0.35,0,0.37,34.1012802124023,2766.54711914062,115.243728637695,5,4,476,0
277,277,-0.1,-0.62,-0.27,15,4.25,66.1406555175781,1468.25598144531,43.3647346496582,3,4,477,0
278,278,-0.14,-0.7,-0.33,56,6.93,28.2040615081787,2437.19506835938,42.1631546020508,4,1,478,0
279,279,-0.17,-0.8,-0.45,52,7.15,42.0841331481934,2518.20190429688,277.827270507812,5,4,479,0
280,280,0,0,0,52,6.19,16.6090450286865,2397.42407226562,326.153869628906,5,3,480,0
281,281,-0.18,-0.93,-0.48,55,6.28,9.79263687133789,2419.58911132812,92.0671005249023,4,2,481,0
282,282,-0.17,-0.8,-0.45,47,4.53,45.8821716308594,1884.62902832031,82.7938079833984,3,4,482,0
283,283,-0.14,-0.7,-0.33,49,7.38,37.3572959899902,2364.17895507812,152.656433105469,5,3,483,0
284,284,-0.1,-0.62,-0.27,47,9.14,44.8771781921387,2199.80297851562,78.63427734375,4,4,484,0
285,285,-0.19,-0.72,-0.36,48,4.5,9.40636825561523,1824.40502929688,322.055603027344,3,3,485,0
286,286,-0.1,-0.62,-0.27,1,19999.01,1.19174742698669,538.768005371094,327.277404785156,1,2,486,0
287,287,-0.11,-0.65,-0.32,51,5.38,39.4067764282227,2063.05395507812,91.7411193847656,4,4,487,0
288,288,-0.09,-0.56,-0.32,55,6.1,28.5387516021729,2295.8291015625,260.008056640625,4,3,488,0
289,289,-0.01,-1.09,-0.16,13,1.52,11.4910554885864,1076.72705078125,135.742004394531,2,1,489,0
290,290,0,0,0,55,6.1,26.1801795959473,2385.7119140625,187.726715087891,5,3,490,0
291,291,-0.06,-0.77,-0.24,7,1.36,30.2321395874023,513.453002929688,333.298095703125,2,1,491,0
292,292,-0.12,-0.64,-0.25,55,6.84,30.9716777801514,2154.4140625,344.850158691406,3,1,492,0
293,293,0,-1,-0.16,3,1.24,1.01197779178619,528.018005371094,171.855895996094,2,2,493,0
294,294,-0.17,-0.8,-0.45,56,13.31,34.7758178710938,2829.80004882812,86.4421997070312,5,1,494,0
295,295,-0.18,-0.93,-0.48,54,6.76,29.1746711730957,2311.92504882812,117.685607910156,4,3,495,0
296,296,-0.12,-0.64,-0.25,54,5.38,16.5182876586914,2020.88403320312,48.249439239502,3,1,496,0
297,297,-0.23,-0.84,-0.36,32,4.04,34.1363677978516,1425.56103515625,298.64501953125,3,3,497,0
298,298,-0.09,-0.56,-0.32,17,3.66,27.9067783355713,1313.6689453125,38.1978340148926,2,3,498,0
299,299,-0.17,-0.6,-0.35,41,5.98,50.6230850219727,1914.83801269531,105.115280151367,3,4,499,0
300,300,-0.23,-0.84,-0.36,47,6.38,49.6585273742676,2032.30004882812,323.070098876953,3,3,500,0
301,301,-0.06,-0.77,-0.24,36,5.18,28.3278388977051,1836.55004882812,330.397521972656,3,3,501,0
302,302,-0.15,-0.73,-0.39,55,10.4,35.7886657714844,2526.34301757812,24.2693252563477,5,3,502,0
303,303,-0.05,-0.99,-0.2,2,1.03,0.522119998931885,542.202026367188,16.0376358032227,1,2,503,0
304,304,-0.05,-0.99,-0.2,2,1.08,1.1309095621109,544.721008300781,145.327255249023,1,2,504,0
305,305,-0.12,-0.64,-0.25,32,5.61,21.5503177642822,1886.28295898438,50.1349067687988,3,3,505,0
306,306,-0.18,-0.69,-0.4,56,7.81,38.9809608459473,2665.24096679688,213.853057861328,5,4,506,0
307,307,-0.09,-0.56,-0.32,17,2.55,35.040943145752,1280.89599609375,43.1908149719238,3,3,507,0
308,308,-0.06,-0.77,-0.24,3,1.01,48.2674598693848,726.013000488281,346.196014404297,3,3,508,0
309,309,-0.17,-0.8,-0.45,56,9.45,43.8446235656738,2695.80200195312,75.8383636474609,4,3,509,0
310,310,-0.17,-0.6,-0.35,47,7.46,57.2171096801758,1985.123046875,142.916137695312,4,4,510,0
311,311,-0.09,-0.56,-0.32,57,10.26,21.1408939361572,2968.7900390625,52.5097045898438,5,1,511,0
312,312,-0.12,-0.64,-0.25,8,1.31,11.5922441482544,596.976013183594,344.988952636719,2,2,512,0
313,313,-0.17,-0.8,-0.45,54,5.56,33.9735984802246,2338.48291015625,226.504730224609,5,3,513,0
314,314,-0.1,-0.62,-0.27,10,1.41,25.448263168335,1034.31494140625,346.708770751953,3,4,514,0
315,315,-0.14,-0.7,-0.33,56,8.57,24.9230461120605,2663.23095703125,33.372802734375,5,3,515,0
316,316,-0.03,-1.03,-0.17,13,2.21,32.2952842712402,1193.36499023438,151.408081054688,2,3,516,0
317,317,-0.01,-1.09,-0.16,13,1.52,12.6252136230469,1003.97998046875,127.061935424805,3,1,517,0
318,318,-0.06,-0.77,-0.24,32,6.22,33.3824081420898,1659.92199707031,50.7040596008301,3,3,518,0
319,319,-0.06,-0.77,-0.24,21,2.68,29.1734485626221,1256.22998046875,358.524688720703,3,3,519,0
320,320,-0.15,-0.61,-0.29,12,0.59,39.4758834838867,1040.92395019531,322.892333984375,3,4,520,0
321,321,-0.11,-0.65,-0.32,44,4.9,35.2176742553711,2008.21496582031,91.4517211914062,3,1,521,0
322,322,-0.18,-0.93,-0.48,56,9.32,14.0462293624878,2774.4951171875,225.009887695312,5,1,522,0
323,323,-0.09,-0.56,-0.32,52,5.09,26.221134185791,2052.24291992188,1.17160034179688,4,1,523,0
324,324,0,-1,-0.16,6,1.16,36.1206932067871,829.877014160156,9.21614074707031,3,1,524,0
325,325,-0.17,-0.6,-0.35,41,7.82,13.8162145614624,2138.44799804688,114.205047607422,4,3,525,0
326,326,-0.12,-0.64,-0.25,21,3.2,13.9385976791382,1479.58801269531,323.338623046875,3,1,526,0
327,327,-0.18,-0.93,-0.48,54,6.76,20.6958560943604,2274.35498046875,128.960510253906,4,2,527,0
328,328,-0.09,-0.56,-0.32,55,5.67,28.502233505249,2155.07788085938,267.629333496094,4,3,528,0
329,329,-0.17,-0.8,-0.45,55,8.78,30.735595703125,2726.10693359375,184.037841796875,4,3,529,0
330,330,-0.17,-0.6,-0.35,13,1.84,36.5206031799316,1495.07800292969,50.4780044555664,4,3,530,0
331,331,-0.17,-0.6,-0.35,48,5.96,40.2766494750977,1826.77099609375,278.43505859375,3,3,531,0
332,332,-0.12,-0.64,-0.25,46,4.49,30.3244190216064,1899.07104492188,262.080017089844,2,1,532,0
333,333,-0.1,-0.62,-0.27,7,1.57,3.88914012908936,581.661010742188,327.772430419922,2,2,533,0
334,334,-0.19,-0.72,-0.36,42,5.18,21.5779571533203,1746.52905273438,178.474548339844,2,3,534,0
335,335,-0.05,-0.99,-0.2,44,5.86,37.5363845825195,2324.51391601562,129.174438476562,4,3,535,0
336,336,-0.14,-0.73,-0.32,35,5.24,36.0137977600098,1869.23400878906,292.192260742188,3,4,536,0
337,337,-0.18,-0.69,-0.4,47,5.44,31.1558151245117,1967.74499511719,219.634124755859,3,3,537,0
338,338,-0.14,-0.73,-0.32,56,7.16,26.0969219207764,2620.71704101562,159.069610595703,5,3,538,0
339,339,-0.23,-0.84,-0.36,37,3.73,34.1871871948242,1415.31896972656,77.2430877685547,3,1,539,0
340,340,-0.18,-0.93,-0.48,55,11.66,33.8004760742188,2805.2041015625,130.455688476562,5,3,540,0
341,341,-0.19,-0.72,-0.36,33,7.08,38.740119934082,2346.52807617188,238.383651733398,4,3,541,0
342,342,-0.12,-0.87,-0.28,55,6.62,36.5157203674316,2378.56591796875,251.136367797852,4,1,542,0
343,343,-0.05,-0.99,-0.2,7,1.21,1.62745094299316,670.43798828125,140.316558837891,1,1,543,0
344,344,-0.18,-0.69,-0.4,52,9.31,15.7471218109131,2580.14208984375,261.322662353516,5,4,544,0
345,345,-0.06,-0.77,-0.24,29,2.84,15.8495273590088,1461.30102539062,16.7617721557617,3,3,545,0
346,346,-0.14,-0.7,-0.33,52,5.52,34.4901313781738,2318.90087890625,44.989200592041,4,1,546,0
347,347,-0.23,-0.84,-0.36,40,5.74,51.475513458252,1975.23706054688,169.015213012695,4,4,547,0
348,348,-0.17,-0.8,-0.45,56,13.31,28.6756191253662,2864.13110351562,37.7650718688965,5,6,548,0
349,349,-0.19,-0.72,-0.36,55,6.61,38.537956237793,2500.97509765625,75.1619110107422,4,3,549,0
350,350,-0.15,-0.73,-0.39,57,8.35,13.9411125183105,2662.17797851562,115.002426147461,5,3,550,0
351,351,-0.14,-0.73,-0.32,44,5.09,28.8462600708008,1859.82495117188,168.611633300781,4,3,551,0
352,352,-0.11,-0.65,-0.32,30,3.32,18.9478855133057,1667.748046875,118.674682617188,3,1,552,0
353,353,-0.14,-0.73,-0.32,38,5.35,39.2005004882812,2214.28198242188,265.007049560547,3,4,553,0
354,354,-0.06,-0.77,-0.24,9,1.83,18.7505741119385,908.486022949219,325.197021484375,4,1,554,0
355,355,-0.05,-0.99,-0.2,6,1.2,12.1985864639282,596.97802734375,131.016250610352,1,2,555,0
356,356,-0.15,-0.61,-0.29,51,6.22,33.4305725097656,1869.0439453125,65.6150131225586,4,3,556,0
357,357,-0.12,-0.64,-0.25,31,4.37,28.7830047607422,1557.14794921875,34.4324645996094,3,1,557,0
358,358,-0.17,-0.8,-0.45,56,13.31,65.8709945678711,3070.44311523438,125.614151000977,5,4,558,0
359,359,-0.14,-0.73,-0.32,21,2.58,34.2789573669434,1476.1240234375,291.458923339844,3,3,559,0
360,360,-0.01,-1.09,-0.16,1,1.27,1.16561055183411,527.697021484375,227.4921875,2,2,560,0
361,361,-0.15,-0.73,-0.39,52,12.65,24.8191432952881,3297.26489257812,133.470626831055,5,4,561,0
362,362,-0.12,-0.79,-0.47,55,7.14,34.5585594177246,2513.63891601562,272.422515869141,5,1,562,0
363,363,-0.18,-0.69,-0.4,57,7.26,56.4997024536133,2466.837890625,6.28984069824219,5,4,563,0
364,364,-0.14,-0.73,-0.32,8,1.16,3.36867475509644,710.257019042969,162.640655517578,2,1,564,0
365,365,-0.12,-0.79,-0.47,52,6.96,40.140811920166,2521.45190429688,278.906005859375,5,4,565,0
366,366,-0.12,-0.64,-0.25,5,1.3,5.73989963531494,643.945983886719,10.7521591186523,2,3,566,0
367,367,-0.17,-0.8,-0.45,57,10.36,29.8646430969238,2844.90893554688,65.6361846923828,5,3,567,0
368,368,-0.19,-0.72,-0.36,20,2.41,34.2753410339355,1210.89099121094,284.008850097656,2,1,568,0
369,369,-0.17,-0.6,-0.35,14,1.37,25.6879005432129,1049.416015625,333.868988037109,3,1,569,0
370,370,-0.19,-0.72,-0.36,37,5.47,16.9321022033691,1787.93005371094,297.245727539062,3,4,570,0
371,371,-0.11,-0.65,-0.32,50,4.97,32.2177124023438,2025.51599121094,267.001953125,3,1,571,0
372,372,-0.15,-0.73,-0.39,57,10.37,54.070182800293,3049.93994140625,58.9719200134277,5,3,572,0
373,373,-0.12,-0.64,-0.25,54,5.18,46.6292610168457,2103.05395507812,327.632171630859,3,3,573,0
374,374,-0.01,-1.09,-0.16,6,1.03,24.6689624786377,858.213012695312,197.492889404297,4,1,574,0
375,375,-0.18,-0.93,-0.48,56,6.43,9.1281909942627,2501.99194335938,341.874755859375,4,3,575,0
376,376,-0.11,-0.65,-0.32,36,4.2,27.5811939239502,1714.60998535156,243.367584228516,2,1,576,0
377,377,-0.12,-0.79,-0.47,49,4.47,32.7176055908203,2009.18994140625,276.143920898438,4,1,577,0
378,378,-0.01,-1.09,-0.16,6,1.13,33.3461418151855,756.85302734375,155.356811523438,4,1,578,0
379,379,-0.01,-1.09,-0.16,11,1.23,24.5596408843994,1147.21496582031,243.292922973633,2,1,579,0
380,380,-0.1,-0.62,-0.27,15,4.25,41.9626007080078,1554.66394042969,318.263122558594,3,4,580,0
381,381,-0.17,-0.8,-0.45,54,7.73,66.452766418457,2761.53295898438,163.755889892578,5,4,581,0
382,382,-0.12,-0.64,-0.25,40,4.85,29.4501247406006,1668.30297851562,320.390319824219,1,1,582,0
383,383,-0.12,-0.64,-0.25,53,4.65,11.9824371337891,1974.32800292969,301.020263671875,4,1,583,0
384,384,-0.14,-0.7,-0.33,52,5.52,11.817608833313,2248.90991210938,110.258697509766,4,3,584,0
385,385,-0.18,-0.93,-0.48,54,5.62,12.1897764205933,2375.56689453125,26.0799980163574,4,1,585,0
386,386,-0.12,-0.64,-0.25,35,4.45,65.2139663696289,1523.36303710938,235.983215332031,3,4,586,0
387,387,0,-1,-0.16,2,1.34,3.05660319328308,533.570007324219,321.636779785156,2,2,587,0
388,388,-0.11,-0.65,-0.32,55,7.37,31.6792087554932,2420.19702148438,103.265182495117,4,3,588,0
389,389,-0.01,-1.09,-0.16,6,1.16,12.1755332946777,675.296020507812,142.531219482422,2,1,589,0
390,390,-0.12,-0.64,-0.25,27,4.2,22.6660766601562,1642.28796386719,323.764831542969,3,3,590,0
391,391,-0.09,-0.56,-0.32,17,2.66,39.0280838012695,1412.69897460938,304.951904296875,4,3,591,0
392,392,-0.18,-0.93,-0.48,54,6.76,15.9744815826416,2228.1630859375,13.11181640625,4,1,592,0
393,393,0,0,0,8,1.21,8.68435287475586,719.265014648438,183.281433105469,2,1,593,0
394,394,-0.03,-1.03,-0.17,4,1.12,26.7383975982666,800.026977539062,175.739318847656,2,1,594,0
395,395,-0.06,-0.77,-0.24,3,1.44,28.9298877716064,697.973999023438,340.378540039062,3,3,595,0
396,396,-0.05,-0.99,-0.2,6,1.18,18.0614452362061,806.466003417969,164.540313720703,2,2,596,0
397,397,-0.18,-0.93,-0.48,54,6.47,5.46127319335938,2420.02807617188,172.480285644531,4,1,597,0
398,398,-0.11,-0.65,-0.32,16,2.07,43.7233276367188,1470.92102050781,65.27734375,4,1,598,0
399,399,-0.12,-0.87,-0.28,10,1.56,25.8242282867432,763.346008300781,335.751007080078,2,1,599,0
400,400,-0.18,-0.93,-0.48,56,8.24,3.48381519317627,2575.93090820312,340.802124023438,4,6,600,0
401,401,-0.1,-0.8,-0.23,5,1.08,22.6000671386719,741.867980957031,20.9390411376953,3,2,1,1
402,402,-0.09,-1.05,-0.23,4,0.05,26.055513381958,645.651000976562,140.080642700195,4,3,2,1
403,403,-0.03,-1.03,-0.17,4,1.17,5.78602504730225,678.736022949219,182.123016357422,4,4,3,1
404,404,-0.09,-1.05,-0.23,27,3.26,14.6480083465576,1452.57104492188,184.245300292969,2,3,4,1
405,405,-0.09,-1.05,-0.23,26,3.05,9.08927822113037,1519.29602050781,233.571655273438,2,2,5,1
406,406,-0.09,-1.05,-0.23,32,3.49,8.39883041381836,1515.64697265625,136.716934204102,2,2,6,1
407,407,-0.2,-0.75,-0.46,34,4.15,28.0537815093994,1471.18701171875,275.316223144531,1,1,7,1
408,408,-0.2,-0.75,-0.46,25,3.5,21.4939937591553,1396.15698242188,232.221588134766,4,1,8,1
409,409,-0.16,-0.94,-0.31,8,1.3,37.308406829834,767.989013671875,64.4431838989258,2,1,9,1
410,410,-0.04,-1.08,-0.19,7,1.27,37.9507904052734,642.325988769531,105.23908996582,3,1,10,1
411,411,-0.18,-0.92,-0.33,42,4.62,40.1195297241211,1829.14294433594,136.910720825195,4,3,11,1
412,412,-0.15,-0.59,-0.38,41,4.96,6.21364974975586,1803.73303222656,217.05940246582,2,1,12,1
413,413,-0.15,-0.59,-0.38,41,4.96,29.4059810638428,1798.88195800781,218.066268920898,2,1,13,1
414,414,-0.16,-0.94,-0.31,18,2.13,31.6657810211182,1089.67395019531,182.438812255859,2,1,14,1
415,415,-0.09,-1.05,-0.23,3,1.08,15.1400489807129,504.694000244141,186.630828857422,2,2,15,1
416,416,-0.1,-0.8,-0.23,5,0.29,34.7890396118164,886.359008789062,45.2180099487305,2,1,16,1
417,417,-0.1,-0.8,-0.23,5,0.29,29.8942451477051,886.257995605469,75.5905075073242,4,1,17,1
418,418,-0.16,-0.94,-0.31,32,3.89,50.4140167236328,1557.43701171875,50.0311584472656,3,3,18,1
419,419,-0.18,-0.92,-0.33,19,3.08,35.2546348571777,1445.373046875,85.1806869506836,3,4,19,1
420,420,-0.16,-0.94,-0.31,20,2.38,37.6818771362305,930.169982910156,115.549575805664,3,3,20,1
421,421,-0.1,-0.8,-0.23,3,1.06,45.3373718261719,569.77001953125,352.761596679688,3,3,21,1
422,422,-0.1,-0.8,-0.23,6,1.55,11.3958692550659,628.658996582031,7.12770843505859,3,3,22,1
423,423,-0.09,-1.05,-0.23,2,1.12,37.2306098937988,478.861999511719,8.94271850585938,2,2,23,1
424,424,-0.1,-0.8,-0.23,2,1.12,37.2999382019043,492.674011230469,356.849182128906,1,2,24,1
425,425,-0.1,-0.8,-0.23,6,1.51,48.7645492553711,649.344970703125,323.958374023438,3,3,25,1
426,426,-0.09,-1.05,-0.23,3,1.22,30.4172210693359,500.980010986328,148.849548339844,4,3,26,1
427,427,-0.1,-0.8,-0.23,2,1.12,9.53475379943848,591.543029785156,4.26696014404297,2,2,27,1
428,428,-0.09,-1.05,-0.23,0,1.22,50.022331237793,491.601013183594,173.500549316406,2,1,28,1
429,429,-0.09,-1.05,-0.23,1,1.24,31.3987903594971,472.432006835938,140.817520141602,2,1,29,1
430,430,-0.09,-1.05,-0.23,1,1.24,34.1879425048828,492.240997314453,160.263763427734,4,1,30,1
431,431,-0.09,-1.05,-0.23,1,1.24,41.8346481323242,476.462005615234,145.754638671875,2,1,31,1
432,432,-0.09,-1.05,-0.23,1,1.24,44.6604118347168,477.641998291016,167.396728515625,2,1,32,1
433,433,-0.1,-0.8,-0.23,3,1.06,5.89108800888062,540.190002441406,340.905883789062,2,2,33,1
434,434,-0.09,-1.05,-0.23,3,1.08,54.6988487243652,499.765991210938,194.66340637207,2,2,34,1
435,435,-0.09,-1.05,-0.23,3,1.08,46.977222442627,483.255004882812,165.266357421875,2,3,35,1
436,436,-0.09,-0.86,-0.23,7,2.14,29.4236927032471,929.556030273438,241.478363037109,3,1,36,1
437,437,-0.19,-0.91,-0.46,40,4.87,9.71387195587158,1675.27294921875,96.7158050537109,3,3,37,1
438,438,-0.03,-1.03,-0.17,2,1.13,25.0103855133057,667.106018066406,190.889846801758,2,1,38,1
439,439,-0.03,-1.03,-0.17,2,1.13,22.4882793426514,750.47802734375,122.920989990234,2,1,39,1
440,440,-0.03,-1.03,-0.17,4,1.2,18.2654609680176,636.060974121094,171.288482666016,2,3,40,1
441,441,-0.03,-1.03,-0.17,4,1.2,20.0717582702637,547.388000488281,132.503692626953,2,3,41,1
442,442,-0.03,-1.03,-0.17,4,1.2,22.6448822021484,584.575988769531,183.779220581055,2,3,42,1
443,443,-0.09,-0.76,-0.26,1,0.13,15.4498472213745,511.759002685547,73.0376205444336,3,1,43,1
444,444,-0.1,-0.8,-0.23,7,1.46,40.6780815124512,770.138000488281,353.779541015625,3,3,44,1
445,445,-0.16,-0.82,-0.41,49,6.03,27.4345188140869,2119.72290039062,341.383972167969,3,3,45,1
446,446,-0.03,-1.03,-0.17,4,1.2,24.2717533111572,603.195007324219,216.091232299805,2,3,46,1
447,447,-0.1,-0.8,-0.23,6,1.01,39.0021057128906,552.190979003906,28.4357299804688,1,1,47,1
448,448,-0.09,-0.86,-0.23,25,2.19,39.0745048522949,1316.55798339844,212.494812011719,4,4,48,1
449,449,-0.09,-0.86,-0.23,7,2.14,45.9255027770996,873.330993652344,194.616027832031,2,1,49,1
450,450,-0.09,-0.86,-0.23,7,2.14,22.1293430328369,915.6669921875,170.444366455078,2,1,50,1
451,451,-0.09,-1.05,-0.23,27,3.26,38.5610466003418,1549.59594726562,129.016403198242,5,3,51,1
452,452,-0.09,-0.86,-0.23,7,1.79,50.9701919555664,844.179992675781,229.7265625,3,1,52,1
453,453,-0.18,-0.92,-0.33,39,4.81,23.9329566955566,1755.38598632812,268.869262695312,3,3,53,1
454,454,-0.16,-0.82,-0.41,49,6.53,36.992748260498,1999.38793945312,58.4308166503906,3,3,54,1
455,455,-0.04,-1.08,-0.19,7,1.27,40.2267723083496,652.068969726562,257.627685546875,3,1,55,1
456,456,-0.17,-0.85,-0.36,50,5.25,22.7845115661621,1953.11499023438,179.479644775391,4,1,56,1
457,457,-0.09,-0.86,-0.23,25,2.19,28.9157333374023,1339.30505371094,218.5693359375,4,1,57,1
458,458,-0.09,-1.05,-0.23,26,3.04,35.2717323303223,1534.86596679688,124.108993530273,4,3,58,1
459,459,-0.03,-1.03,-0.17,26,2.86,18.3529624938965,1357.89794921875,167.930267333984,2,3,59,1
460,460,-0.03,-1.03,-0.17,18,2.25,44.9300117492676,1120.73999023438,162.082763671875,3,3,60,1
461,461,-0.03,-1.03,-0.17,3,1.14,22.0382690429688,791.281982421875,240.188949584961,2,4,61,1
462,462,-0.09,-1.05,-0.23,29,4,17.6347522735596,1651.53796386719,165.7783203125,5,3,62,1
463,463,-0.19,-0.91,-0.46,49,4.87,39.3357200622559,1851.09094238281,266.633544921875,2,3,63,1
464,464,-0.16,-0.82,-0.41,30,4.11,38.2502937316895,1376.81799316406,132.427062988281,2,4,64,1
465,465,-0.16,-0.94,-0.31,15,1.61,26.7144870758057,998.315002441406,35.8838157653809,2,3,65,1
466,466,-0.18,-0.92,-0.33,42,4.62,43.4263801574707,1819.67700195312,122.537216186523,3,3,66,1
467,467,-0.09,-0.86,-0.23,17,2.35,21.1122856140137,1078.4560546875,155.920715332031,3,3,67,1
468,468,-0.04,-1.08,-0.19,14,1.46,37.4412574768066,775.60302734375,176.676574707031,3,1,68,1
469,469,-0.17,-0.85,-0.36,37,5.75,39.9068069458008,1742.58203125,166.119934082031,3,3,69,1
470,470,-0.04,-1.08,-0.19,7,1.27,39.2180709838867,638.052001953125,275.845092773438,3,1,70,1
471,471,-0.1,-0.8,-0.23,7,1.74,41.2514114379883,819.632995605469,342.750762939453,3,1,71,1
472,472,-0.18,-0.92,-0.33,37,4.73,19.8248043060303,1655.59899902344,209.377304077148,2,3,72,1
473,473,-0.1,-0.8,-0.23,11,2.06,44.8878746032715,1197.17700195312,42.3092308044434,3,3,73,1
474,474,-0.18,-0.69,-0.35,43,4.31,9.36803531646729,1808.30200195312,319.914886474609,4,1,74,1
475,475,-0.09,-1.05,-0.23,2,1.12,38.3856544494629,487.992004394531,18.063606262207,2,2,75,1
476,476,-0.15,-0.59,-0.38,43,5.47,32.8810234069824,1977.65795898438,174.788665771484,2,1,76,1
477,477,-0.15,-0.59,-0.38,46,6.21,12.3375558853149,2022.00695800781,177.680953979492,2,1,77,1
478,478,-0.15,-0.59,-0.38,50,6.36,33.3106575012207,2001.0830078125,165.737243652344,2,1,78,1
479,479,-0.15,-0.59,-0.38,55,6.63,32.711296081543,2455.8369140625,248.176345825195,4,3,79,1
480,480,-0.15,-0.59,-0.38,55,6.63,18.7332592010498,2506.84594726562,216.001586914062,4,4,80,1
481,481,-0.09,-1.05,-0.23,4,1.01,64.518928527832,612.206970214844,146.561614990234,4,3,81,1
482,482,-0.09,-1.05,-0.23,0,1.24,25.0495662689209,546.539001464844,152.958084106445,3,1,82,1
483,483,-0.09,-1.05,-0.23,2,1.19,47.3648872375488,616.502990722656,192.191619873047,4,3,83,1
484,484,-0.1,-0.8,-0.23,9,1.32,36.7384300231934,904.844970703125,282.722045898438,3,3,84,1
485,485,-0.09,-1.05,-0.23,0,1.24,33.2482872009277,529.851989746094,160.217529296875,3,1,85,1
486,486,-0.15,-0.59,-0.38,54,6.71,42.567024230957,2393.99291992188,202.357147216797,4,3,86,1
487,487,-0.18,-0.69,-0.35,46,5.76,54.796875,2058.94799804688,279.78515625,3,4,87,1
488,488,-0.09,-1.05,-0.23,3,1.32,13.9872713088989,774.942993164062,174.963821411133,2,3,88,1
489,489,-0.09,-1.05,-0.23,3,1.16,29.3931350708008,754.057006835938,214.631942749023,2,3,89,1
490,490,-0.09,-0.86,-0.23,4,1.17,40.5061912536621,701.564025878906,250.822967529297,3,3,90,1
491,491,-0.16,-0.94,-0.31,18,2.13,38.1366119384766,1083.56604003906,149.795181274414,2,1,91,1
492,492,-0.18,-0.92,-0.33,30,2.82,39.5388069152832,1463.11901855469,156.482940673828,4,3,92,1
493,493,-0.21,-1.44,-0.69,0,0,70.9895782470703,3918.40087890625,164.641326904297,0,0,93,1
494,494,-0.2,-0.75,-0.46,38,3.83,12.3753776550293,1563.60095214844,238.085006713867,2,1,94,1
495,495,-0.2,-0.75,-0.46,25,3.5,4.63013744354248,1481.626953125,231.886428833008,1,1,95,1
496,496,-0.25,-0.67,-0.45,39,7.15,10.4810819625854,1835.43701171875,276.602172851562,3,1,96,1
497,497,-0.09,-1.05,-0.23,26,3.04,27.3539295196533,1510.51098632812,140.274917602539,4,3,97,1
498,498,-0.1,-0.8,-0.23,7,1.74,33.4529609680176,675.010009765625,3.52078247070312,3,1,98,1
499,499,-0.09,-1.05,-0.23,2,1.12,37.1681480407715,494.820007324219,21.5669326782227,2,2,99,1
